Arduino desiredPos1 [mm],Arduino desiredPos2 [mm],Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms],Unity Current Time [sec],Trial Number,IRL Timestamp
0.00,0.00,0.00,0.00,0.00,2.60,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,5.00,2.71,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,5.00,2.75,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,22.00,2.79,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,0.00,2.79,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,6.00,2.87,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,5.00,2.90,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,6.00,2.94,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,5.00,2.98,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,5.00,3.02,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,5.00,3.06,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,5.00,3.09,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,6.00,3.13,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,5.00,3.16,1.00,3/22/2021 12:09:22 AM
0.00,0.00,0.00,0.00,24.00,3.20,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,0.00,3.20,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,7.00,3.28,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,5.00,3.32,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,5.00,3.35,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,25.00,3.39,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,0.00,3.39,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,6.00,3.47,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,5.00,3.51,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,6.00,3.54,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,5.00,3.58,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,5.00,3.61,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,6.00,3.65,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,5.00,3.69,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,5.00,3.77,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,6.00,3.80,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,20.00,3.84,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,0.00,3.84,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,5.00,3.91,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,5.00,3.96,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,6.00,3.99,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,5.00,4.03,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,25.00,4.07,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,0.00,4.07,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,6.00,4.14,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,5.00,4.18,1.00,3/22/2021 12:09:23 AM
0.00,0.00,0.00,0.00,5.00,4.22,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,7.00,4.25,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,5.00,4.29,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,5.00,4.37,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,6.00,4.41,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,21.00,4.44,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,0.00,4.44,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,5.00,4.52,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,5.00,4.55,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,6.00,4.59,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,5.00,4.63,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,6.00,4.67,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,5.00,4.70,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,6.00,4.74,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,5.00,4.78,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,5.00,4.82,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,6.00,4.86,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,5.00,4.89,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,6.00,4.93,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,6.00,5.00,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,5.00,5.04,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,22.00,5.08,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,0.00,5.08,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,5.00,5.15,1.00,3/22/2021 12:09:24 AM
0.00,0.00,0.00,0.00,7.00,5.19,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,5.00,5.23,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,6.00,5.27,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,5.00,5.31,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,6.00,5.34,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,5.00,5.38,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,5.00,5.42,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,6.00,5.45,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,6.00,5.49,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,25.00,5.53,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,0.00,5.53,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,6.00,5.61,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,5.00,5.68,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,6.00,5.72,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,21.00,5.76,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,0.00,5.76,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,5.00,5.83,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,6.00,5.87,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,5.00,5.90,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,5.00,5.94,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,5.00,5.99,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,5.00,6.02,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,6.00,6.06,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,5.00,6.09,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,6.00,6.13,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,5.00,6.17,1.00,3/22/2021 12:09:25 AM
0.00,0.00,0.00,0.00,25.00,6.21,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,0.00,6.21,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,5.00,6.28,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,6.00,6.32,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,6.00,6.39,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,6.00,6.43,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,24.00,6.47,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,0.00,6.47,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,0.00,6.58,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,35.00,6.66,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,18.00,6.73,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,0.00,6.73,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,6.00,6.77,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,5.00,6.81,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,5.00,6.85,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,5.00,6.89,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,25.00,6.92,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,0.00,6.92,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,6.00,7.07,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,0.00,7.11,1.00,3/22/2021 12:09:26 AM
0.00,0.00,0.00,0.00,0.00,7.11,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,23.00,7.22,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,0.00,7.22,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,5.00,7.30,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,6.00,7.34,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,5.00,7.38,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,6.00,7.41,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,6.00,7.45,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,5.00,7.49,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,5.00,7.56,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,6.00,7.64,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,5.00,7.68,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,27.00,7.72,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,6.00,7.79,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,23.00,7.86,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,0.00,7.86,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,0.00,7.94,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,5.00,8.01,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,0.00,8.05,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,6.00,8.13,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,0.00,19.00,8.16,1.00,3/22/2021 12:09:27 AM
0.00,0.00,0.00,5.00,8.24,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,5.00,8.28,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,0.00,8.31,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,6.00,8.39,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,31.00,8.43,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,1.00,8.43,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,22.00,8.50,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,6.00,8.58,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,5.00,8.62,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,35.00,8.66,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,0.00,8.66,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,6.00,8.73,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,5.00,8.77,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,5.00,8.80,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,5.00,8.84,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,5.00,8.88,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,6.00,8.92,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,5.00,8.96,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,6.00,8.99,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,5.00,9.03,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,6.00,9.07,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,5.00,9.11,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,24.00,9.14,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,0.00,9.14,1.00,3/22/2021 12:09:28 AM
0.00,0.00,0.00,0.00,6.00,9.26,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,5.00,9.29,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,22.00,9.33,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,0.00,9.33,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,5.00,9.41,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,6.00,9.44,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,5.00,9.48,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,6.00,9.52,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,24.00,9.56,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,0.00,9.56,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,5.00,9.63,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,5.00,9.67,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,5.00,9.71,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,6.00,9.78,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,5.00,9.82,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,22.00,9.86,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,0.00,9.86,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,7.00,9.93,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,5.00,9.97,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,6.00,10.05,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,5.00,10.08,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,19.00,10.12,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,0.00,10.12,1.00,3/22/2021 12:09:29 AM
0.00,0.00,0.00,0.00,5.00,10.20,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,5.00,10.24,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,22.00,10.28,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,0.00,10.28,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,5.00,10.36,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,6.00,10.39,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,24.00,10.47,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,18.00,10.55,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,0.00,10.55,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,20.00,10.62,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,22.00,10.70,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,0.00,10.70,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,34.00,10.78,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,0.00,10.78,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,6.00,10.86,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,5.00,10.90,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,22.00,10.93,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,0.00,10.93,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,23.00,11.01,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,0.00,11.01,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,5.00,11.09,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,5.00,11.13,1.00,3/22/2021 12:09:30 AM
0.00,0.00,0.00,0.00,0.00,11.17,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,54.00,11.25,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,0.00,11.25,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,1.00,11.25,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,5.00,11.36,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,23.00,11.40,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,0.00,11.40,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,23.00,11.47,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,0.00,11.47,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,23.00,11.56,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,5.00,11.63,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,22.00,11.67,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,33.00,11.74,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,0.00,11.74,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,26.00,11.79,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,0.00,11.79,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,24.00,11.87,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,0.00,11.87,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,5.00,11.95,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,6.00,11.99,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,23.00,12.02,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,0.00,12.02,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,5.00,12.10,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,22.00,12.14,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,0.00,12.14,1.00,3/22/2021 12:09:31 AM
0.00,0.00,0.00,0.00,23.00,12.22,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,1.00,12.22,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,21.00,12.29,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,0.00,12.29,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,21.00,12.37,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,0.00,12.37,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,21.00,12.45,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,0.00,12.45,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,22.00,12.53,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,0.00,12.53,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,22.00,12.61,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,0.00,12.61,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,21.00,12.69,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,1.00,12.69,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,22.00,12.76,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,0.00,12.76,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,6.00,12.84,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,5.00,12.88,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,6.00,12.92,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,5.00,12.96,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,24.00,13.00,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,0.00,13.00,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,23.00,13.07,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,0.00,13.07,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,22.00,13.15,1.00,3/22/2021 12:09:32 AM
0.00,0.00,0.00,0.00,1.00,13.15,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,23.00,13.23,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,0.00,13.23,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,22.00,13.31,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,0.00,13.31,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,22.00,13.39,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,0.00,13.39,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,55.00,13.54,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,0.00,13.54,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,18.00,13.64,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,0.00,13.64,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,22.00,13.70,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,0.00,13.70,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,22.00,13.77,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,0.00,13.77,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,23.00,13.86,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,0.00,13.86,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,5.00,13.93,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,24.00,13.97,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,0.00,13.97,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,6.00,14.05,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,5.00,14.09,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,5.00,14.13,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,23.00,14.16,1.00,3/22/2021 12:09:33 AM
0.00,0.00,0.00,0.00,0.00,14.16,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,23.00,14.24,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,0.00,14.24,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,24.00,14.32,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,0.00,14.32,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,23.00,14.40,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,0.00,14.40,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,22.00,14.47,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,0.00,14.47,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,21.00,14.55,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,0.00,14.55,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,22.00,14.63,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,0.00,14.63,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,22.00,14.71,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,23.00,14.79,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,0.00,14.79,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,16.00,14.86,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,0.00,14.86,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,21.00,14.94,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,0.00,14.94,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,5.00,15.02,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,23.00,15.06,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,0.00,15.06,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,22.00,15.14,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,0.00,15.14,1.00,3/22/2021 12:09:34 AM
0.00,0.00,0.00,0.00,5.00,15.21,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,6.00,15.26,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,5.00,15.29,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,22.00,15.33,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,0.00,15.33,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,22.00,15.41,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,1.00,15.41,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,21.00,15.49,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,0.00,15.49,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,22.00,15.56,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,0.00,15.56,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,23.00,15.64,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,0.00,15.64,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,21.00,15.72,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,0.00,15.72,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,21.00,15.80,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,0.00,15.80,1.00,3/22/2021 12:09:35 AM
